                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
      0011F2 C0 04            [24] 3863 	push	ar4
      0011F4 C0 01            [24] 3864 	push	ar1
      0011F6 C0 02            [24] 3865 	push	ar2
      0011F8 C0 03            [24] 3866 	push	ar3
      0011FA 74rDA            [12] 3867 	mov	a,#___str_76
      0011FC C0 E0            [24] 3868 	push	acc
      0011FE 74s0A            [12] 3869 	mov	a,#(___str_76 >> 8)
      001200 C0 E0            [24] 3870 	push	acc
      001202 74 80            [12] 3871 	mov	a,#0x80
      001204 C0 E0            [24] 3872 	push	acc
      001206 12r00r00         [24] 3873 	lcall	_printf
      001209 E5 81            [12] 3874 	mov	a,sp
      00120B 24 FA            [12] 3875 	add	a,#0xfa
      00120D F5 81            [12] 3876 	mov	sp,a
      00120F D0 04            [24] 3877 	pop	ar4
      001211 D0 05            [24] 3878 	pop	ar5
                                   3879 ;	program.c:833: printf("BufferEnd: %p \n\r", buffers_array[i].buffer_end);
      001213 8C 82            [24] 3880 	mov	dpl,r4
      001215 8D 83            [24] 3881 	mov	dph,r5
      001217 A3               [24] 3882 	inc	dptr
      001218 A3               [24] 3883 	inc	dptr
      001219 A3               [24] 3884 	inc	dptr
      00121A A3               [24] 3885 	inc	dptr
      00121B A3               [24] 3886 	inc	dptr
      00121C E0               [24] 3887 	movx	a,@dptr
      00121D F9               [12] 3888 	mov	r1,a
      00121E A3               [24] 3889 	inc	dptr
      00121F E0               [24] 3890 	movx	a,@dptr
      001220 FA               [12] 3891 	mov	r2,a
      001221 A3               [24] 3892 	inc	dptr
      001222 E0               [24] 3893 	movx	a,@dptr
      001223 FB               [12] 3894 	mov	r3,a
      001224 C0 05            [24] 3895 	push	ar5
      001226 C0 04            [24] 3896 	push	ar4
      001228 C0 01            [24] 3897 	push	ar1
      00122A C0 02            [24] 3898 	push	ar2
      00122C C0 03            [24] 3899 	push	ar3
      00122E 74rED            [12] 3900 	mov	a,#___str_77
      001230 C0 E0            [24] 3901 	push	acc
      001232 74s0A            [12] 3902 	mov	a,#(___str_77 >> 8)
      001234 C0 E0            [24] 3903 	push	acc
      001236 74 80            [12] 3904 	mov	a,#0x80
      001238 C0 E0            [24] 3905 	push	acc
      00123A 12r00r00         [24] 3906 	lcall	_printf
      00123D E5 81            [12] 3907 	mov	a,sp
      00123F 24 FA            [12] 3908 	add	a,#0xfa
      001241 F5 81            [12] 3909 	mov	sp,a
      001243 D0 04            [24] 3910 	pop	ar4
      001245 D0 05            [24] 3911 	pop	ar5
                                   3912 ;	program.c:834: printf("BufferSize: %d \n\r", buffers_array[i].buff_size);
      001247 74 08            [12] 3913 	mov	a,#0x08
      001249 2C               [12] 3914 	add	a,r4
      00124A F5 82            [12] 3915 	mov	dpl,a
      00124C E4               [12] 3916 	clr	a
      00124D 3D               [12] 3917 	addc	a,r5
      00124E F5 83            [12] 3918 	mov	dph,a
      001250 E0               [24] 3919 	movx	a,@dptr
      001251 FA               [12] 3920 	mov	r2,a
      001252 A3               [24] 3921 	inc	dptr
      001253 E0               [24] 3922 	movx	a,@dptr
      001254 FB               [12] 3923 	mov	r3,a
      001255 C0 05            [24] 3924 	push	ar5
      001257 C0 04            [24] 3925 	push	ar4
      001259 C0 02            [24] 3926 	push	ar2
      00125B C0 03            [24] 3927 	push	ar3
      00125D 74rFE            [12] 3928 	mov	a,#___str_78
      00125F C0 E0            [24] 3929 	push	acc
      001261 74s0A            [12] 3930 	mov	a,#(___str_78 >> 8)
      001263 C0 E0            [24] 3931 	push	acc
      001265 74 80            [12] 3932 	mov	a,#0x80
      001267 C0 E0            [24] 3933 	push	acc
      001269 12r00r00         [24] 3934 	lcall	_printf
      00126C E5 81            [12] 3935 	mov	a,sp
      00126E 24 FB            [12] 3936 	add	a,#0xfb
      001270 F5 81            [12] 3937 	mov	sp,a
      001272 D0 04            [24] 3938 	pop	ar4
      001274 D0 05            [24] 3939 	pop	ar5
                                   3940 ;	program.c:835: printf("TotalUsed: %d \n\r", buffers_array[i].num_char);
      001276 74 0A            [12] 3941 	mov	a,#0x0a
      001278 2C               [12] 3942 	add	a,r4
      001279 F5 82            [12] 3943 	mov	dpl,a
      00127B E4               [12] 3944 	clr	a
      00127C 3D               [12] 3945 	addc	a,r5
      00127D F5 83            [12] 3946 	mov	dph,a
      00127F E0               [24] 3947 	movx	a,@dptr
      001280 FC               [12] 3948 	mov	r4,a
      001281 A3               [24] 3949 	inc	dptr
      001282 E0               [24] 3950 	movx	a,@dptr
      001283 FD               [12] 3951 	mov	r5,a
      001284 C0 04            [24] 3952 	push	ar4
      001286 C0 05            [24] 3953 	push	ar5
      001288 74r10            [12] 3954 	mov	a,#___str_79
      00128A C0 E0            [24] 3955 	push	acc
      00128C 74s0B            [12] 3956 	mov	a,#(___str_79 >> 8)
      00128E C0 E0            [24] 3957 	push	acc
      001290 74 80            [12] 3958 	mov	a,#0x80
      001292 C0 E0            [24] 3959 	push	acc
      001294 12r00r00         [24] 3960 	lcall	_printf
      001297 E5 81            [12] 3961 	mov	a,sp
      001299 24 FB            [12] 3962 	add	a,#0xfb
      00129B F5 81            [12] 3963 	mov	sp,a
      00129D D0 06            [24] 3964 	pop	ar6
      00129F D0 07            [24] 3965 	pop	ar7
                                   3966 ;	program.c:828: for (int i = 0; i < program_stats.total_buffers; i++)
      0012A1 0E               [12] 3967 	inc	r6
      0012A2 BE 00 01         [24] 3968 	cjne	r6,#0x00,00117$
      0012A5 0F               [12] 3969 	inc	r7
      0012A6                       3970 00117$:
      0012A6 02r11r59         [24] 3971 	ljmp	00103$
      0012A9                       3972 00101$:
                                   3973 ;	program.c:837: printf("***************************************\n\r");
      0012A9 74r21            [12] 3974 	mov	a,#___str_80
      0012AB C0 E0            [24] 3975 	push	acc
      0012AD 74s0B            [12] 3976 	mov	a,#(___str_80 >> 8)
      0012AF C0 E0            [24] 3977 	push	acc
      0012B1 74 80            [12] 3978 	mov	a,#0x80
      0012B3 C0 E0            [24] 3979 	push	acc
      0012B5 12r00r00         [24] 3980 	lcall	_printf
      0012B8 15 81            [12] 3981 	dec	sp
      0012BA 15 81            [12] 3982 	dec	sp
      0012BC 15 81            [12] 3983 	dec	sp
                                   3984 ;	program.c:838: }
      0012BE 22               [24] 3985 	ret
                                   3986 ;------------------------------------------------------------
                                   3987 ;Allocation info for local variables in function 'get_number'
                                   3988 ;------------------------------------------------------------
                                   3989 ;total_chars               Allocated with name '_get_number_total_chars_65536_144'
                                   3990 ;rec                       Allocated with name '_get_number_rec_65537_146'
                                   3991 ;num                       Allocated with name '_get_number_num_65537_146'
                                   3992 ;i                         Allocated with name '_get_number_i_131073_147'
                                   3993 ;------------------------------------------------------------
                                   3994 ;	program.c:845: int get_number(int total_chars)
                                   3995 ;	-----------------------------------------
                                   3996 ;	 function get_number
                                   3997 ;	-----------------------------------------
      0012BF                       3998 _get_number:
      0012BF AF 83            [24] 3999 	mov	r7,dph
      0012C1 E5 82            [12] 4000 	mov	a,dpl
      0012C3 90r01r5E         [24] 4001 	mov	dptr,#_get_number_total_chars_65536_144
      0012C6 F0               [24] 4002 	movx	@dptr,a
      0012C7 EF               [12] 4003 	mov	a,r7
      0012C8 A3               [24] 4004 	inc	dptr
      0012C9 F0               [24] 4005 	movx	@dptr,a
                                   4006 ;	program.c:847: DEBUGPORT(0xD);
      0012CA 75 82 0D         [24] 4007 	mov	dpl,#0x0d
      0012CD 12r14r6F         [24] 4008 	lcall	_dataout
                                   4009 ;	program.c:849: int num = 0;
      0012D0 90r01r60         [24] 4010 	mov	dptr,#_get_number_num_65537_146
      0012D3 E4               [12] 4011 	clr	a
      0012D4 F0               [24] 4012 	movx	@dptr,a
      0012D5 A3               [24] 4013 	inc	dptr
      0012D6 F0               [24] 4014 	movx	@dptr,a
                                   4015 ;	program.c:850: for (int i = total_chars; i > 0; i--)
      0012D7 90r01r5E         [24] 4016 	mov	dptr,#_get_number_total_chars_65536_144
      0012DA E0               [24] 4017 	movx	a,@dptr
      0012DB FE               [12] 4018 	mov	r6,a
      0012DC A3               [24] 4019 	inc	dptr
      0012DD E0               [24] 4020 	movx	a,@dptr
      0012DE FF               [12] 4021 	mov	r7,a
      0012DF                       4022 00107$:
      0012DF C3               [12] 4023 	clr	c
      0012E0 E4               [12] 4024 	clr	a
      0012E1 9E               [12] 4025 	subb	a,r6
      0012E2 74 80            [12] 4026 	mov	a,#(0x00 ^ 0x80)
      0012E4 8F F0            [24] 4027 	mov	b,r7
      0012E6 63 F0 80         [24] 4028 	xrl	b,#0x80
      0012E9 95 F0            [12] 4029 	subb	a,b
      0012EB 40 03            [24] 4030 	jc	00127$
      0012ED 02r13r8B         [24] 4031 	ljmp	00105$
      0012F0                       4032 00127$:
                                   4033 ;	program.c:852: rec = getchar();
      0012F0 C0 07            [24] 4034 	push	ar7
      0012F2 C0 06            [24] 4035 	push	ar6
      0012F4 12r14r33         [24] 4036 	lcall	_getchar
      0012F7 AC 82            [24] 4037 	mov	r4,dpl
      0012F9 AD 83            [24] 4038 	mov	r5,dph
      0012FB D0 06            [24] 4039 	pop	ar6
      0012FD D0 07            [24] 4040 	pop	ar7
                                   4041 ;	program.c:854: if (rec <= 0x39 && rec >= 0x30)
      0012FF C3               [12] 4042 	clr	c
      001300 74 39            [12] 4043 	mov	a,#0x39
      001302 9C               [12] 4044 	subb	a,r4
      001303 74 80            [12] 4045 	mov	a,#(0x00 ^ 0x80)
      001305 8D F0            [24] 4046 	mov	b,r5
      001307 63 F0 80         [24] 4047 	xrl	b,#0x80
      00130A 95 F0            [12] 4048 	subb	a,b
      00130C 40 5C            [24] 4049 	jc	00102$
      00130E EC               [12] 4050 	mov	a,r4
      00130F 94 30            [12] 4051 	subb	a,#0x30
      001311 ED               [12] 4052 	mov	a,r5
      001312 64 80            [12] 4053 	xrl	a,#0x80
      001314 94 80            [12] 4054 	subb	a,#0x80
      001316 40 52            [24] 4055 	jc	00102$
                                   4056 ;	program.c:856: num += ((rec - 0x30) * get_num_helper(i - 1));
      001318 EC               [12] 4057 	mov	a,r4
      001319 24 D0            [12] 4058 	add	a,#0xd0
      00131B FC               [12] 4059 	mov	r4,a
      00131C ED               [12] 4060 	mov	a,r5
      00131D 34 FF            [12] 4061 	addc	a,#0xff
      00131F FD               [12] 4062 	mov	r5,a
      001320 EE               [12] 4063 	mov	a,r6
      001321 24 FF            [12] 4064 	add	a,#0xff
      001323 FA               [12] 4065 	mov	r2,a
      001324 EF               [12] 4066 	mov	a,r7
      001325 34 FF            [12] 4067 	addc	a,#0xff
      001327 FB               [12] 4068 	mov	r3,a
      001328 8A 82            [24] 4069 	mov	dpl,r2
      00132A 8B 83            [24] 4070 	mov	dph,r3
      00132C C0 07            [24] 4071 	push	ar7
      00132E C0 06            [24] 4072 	push	ar6
      001330 C0 05            [24] 4073 	push	ar5
      001332 C0 04            [24] 4074 	push	ar4
      001334 12r13r97         [24] 4075 	lcall	_get_num_helper
      001337 AA 82            [24] 4076 	mov	r2,dpl
      001339 AB 83            [24] 4077 	mov	r3,dph
      00133B D0 04            [24] 4078 	pop	ar4
      00133D D0 05            [24] 4079 	pop	ar5
      00133F 90r00r00         [24] 4080 	mov	dptr,#__mulint_PARM_2
      001342 EA               [12] 4081 	mov	a,r2
      001343 F0               [24] 4082 	movx	@dptr,a
      001344 EB               [12] 4083 	mov	a,r3
      001345 A3               [24] 4084 	inc	dptr
      001346 F0               [24] 4085 	movx	@dptr,a
      001347 8C 82            [24] 4086 	mov	dpl,r4
      001349 8D 83            [24] 4087 	mov	dph,r5
      00134B 12r00r00         [24] 4088 	lcall	__mulint
      00134E AC 82            [24] 4089 	mov	r4,dpl
      001350 AD 83            [24] 4090 	mov	r5,dph
      001352 D0 06            [24] 4091 	pop	ar6
      001354 D0 07            [24] 4092 	pop	ar7
      001356 90r01r60         [24] 4093 	mov	dptr,#_get_number_num_65537_146
      001359 E0               [24] 4094 	movx	a,@dptr
      00135A FA               [12] 4095 	mov	r2,a
      00135B A3               [24] 4096 	inc	dptr
      00135C E0               [24] 4097 	movx	a,@dptr
      00135D FB               [12] 4098 	mov	r3,a
      00135E 90r01r60         [24] 4099 	mov	dptr,#_get_number_num_65537_146
      001361 EC               [12] 4100 	mov	a,r4
      001362 2A               [12] 4101 	add	a,r2
      001363 F0               [24] 4102 	movx	@dptr,a
      001364 ED               [12] 4103 	mov	a,r5
      001365 3B               [12] 4104 	addc	a,r3
      001366 A3               [24] 4105 	inc	dptr
      001367 F0               [24] 4106 	movx	@dptr,a
      001368 80 19            [24] 4107 	sjmp	00108$
      00136A                       4108 00102$:
                                   4109 ;	program.c:860: printf("ERR,Numbers ONLY!\n\r");
      00136A 74r4B            [12] 4110 	mov	a,#___str_81
      00136C C0 E0            [24] 4111 	push	acc
      00136E 74s0B            [12] 4112 	mov	a,#(___str_81 >> 8)
      001370 C0 E0            [24] 4113 	push	acc
      001372 74 80            [12] 4114 	mov	a,#0x80
      001374 C0 E0            [24] 4115 	push	acc
      001376 12r00r00         [24] 4116 	lcall	_printf
      001379 15 81            [12] 4117 	dec	sp
      00137B 15 81            [12] 4118 	dec	sp
      00137D 15 81            [12] 4119 	dec	sp
                                   4120 ;	program.c:861: return -1;
      00137F 90 FF FF         [24] 4121 	mov	dptr,#0xffff
      001382 22               [24] 4122 	ret
      001383                       4123 00108$:
                                   4124 ;	program.c:850: for (int i = total_chars; i > 0; i--)
      001383 1E               [12] 4125 	dec	r6
      001384 BE FF 01         [24] 4126 	cjne	r6,#0xff,00130$
      001387 1F               [12] 4127 	dec	r7
      001388                       4128 00130$:
      001388 02r12rDF         [24] 4129 	ljmp	00107$
      00138B                       4130 00105$:
                                   4131 ;	program.c:864: return num;
      00138B 90r01r60         [24] 4132 	mov	dptr,#_get_number_num_65537_146
      00138E E0               [24] 4133 	movx	a,@dptr
      00138F FE               [12] 4134 	mov	r6,a
      001390 A3               [24] 4135 	inc	dptr
      001391 E0               [24] 4136 	movx	a,@dptr
                                   4137 ;	program.c:865: }
      001392 8E 82            [24] 4138 	mov	dpl,r6
      001394 F5 83            [12] 4139 	mov	dph,a
      001396 22               [24] 4140 	ret
                                   4141 ;------------------------------------------------------------
                                   4142 ;Allocation info for local variables in function 'get_num_helper'
                                   4143 ;------------------------------------------------------------
                                   4144 ;times                     Allocated with name '_get_num_helper_times_65536_151'
                                   4145 ;num                       Allocated with name '_get_num_helper_num_65536_152'
                                   4146 ;i                         Allocated with name '_get_num_helper_i_131072_153'
                                   4147 ;------------------------------------------------------------
                                   4148 ;	program.c:872: int get_num_helper(int times)
                                   4149 ;	-----------------------------------------
                                   4150 ;	 function get_num_helper
                                   4151 ;	-----------------------------------------
      001397                       4152 _get_num_helper:
      001397 AF 83            [24] 4153 	mov	r7,dph
      001399 E5 82            [12] 4154 	mov	a,dpl
      00139B 90r01r62         [24] 4155 	mov	dptr,#_get_num_helper_times_65536_151
      00139E F0               [24] 4156 	movx	@dptr,a
      00139F EF               [12] 4157 	mov	a,r7
      0013A0 A3               [24] 4158 	inc	dptr
      0013A1 F0               [24] 4159 	movx	@dptr,a
                                   4160 ;	program.c:874: int num = 1;
      0013A2 90r01r64         [24] 4161 	mov	dptr,#_get_num_helper_num_65536_152
      0013A5 74 01            [12] 4162 	mov	a,#0x01
      0013A7 F0               [24] 4163 	movx	@dptr,a
      0013A8 E4               [12] 4164 	clr	a
      0013A9 A3               [24] 4165 	inc	dptr
      0013AA F0               [24] 4166 	movx	@dptr,a
                                   4167 ;	program.c:876: for (int i = 0; i < times; i++)
      0013AB 90r01r62         [24] 4168 	mov	dptr,#_get_num_helper_times_65536_151
      0013AE E0               [24] 4169 	movx	a,@dptr
      0013AF FE               [12] 4170 	mov	r6,a
      0013B0 A3               [24] 4171 	inc	dptr
      0013B1 E0               [24] 4172 	movx	a,@dptr
      0013B2 FF               [12] 4173 	mov	r7,a
      0013B3 7C 00            [12] 4174 	mov	r4,#0x00
      0013B5 7D 00            [12] 4175 	mov	r5,#0x00
      0013B7                       4176 00106$:
      0013B7 C3               [12] 4177 	clr	c
      0013B8 EC               [12] 4178 	mov	a,r4
      0013B9 9E               [12] 4179 	subb	a,r6
      0013BA ED               [12] 4180 	mov	a,r5
      0013BB 64 80            [12] 4181 	xrl	a,#0x80
      0013BD 8F F0            [24] 4182 	mov	b,r7
      0013BF 63 F0 80         [24] 4183 	xrl	b,#0x80
      0013C2 95 F0            [12] 4184 	subb	a,b
      0013C4 50 3A            [24] 4185 	jnc	00101$
                                   4186 ;	program.c:878: num = num * 10;
      0013C6 90r01r64         [24] 4187 	mov	dptr,#_get_num_helper_num_65536_152
      0013C9 E0               [24] 4188 	movx	a,@dptr
      0013CA FA               [12] 4189 	mov	r2,a
      0013CB A3               [24] 4190 	inc	dptr
      0013CC E0               [24] 4191 	movx	a,@dptr
      0013CD FB               [12] 4192 	mov	r3,a
      0013CE 90r00r00         [24] 4193 	mov	dptr,#__mulint_PARM_2
      0013D1 EA               [12] 4194 	mov	a,r2
      0013D2 F0               [24] 4195 	movx	@dptr,a
      0013D3 EB               [12] 4196 	mov	a,r3
      0013D4 A3               [24] 4197 	inc	dptr
      0013D5 F0               [24] 4198 	movx	@dptr,a
      0013D6 90 00 0A         [24] 4199 	mov	dptr,#0x000a
      0013D9 C0 07            [24] 4200 	push	ar7
      0013DB C0 06            [24] 4201 	push	ar6
      0013DD C0 05            [24] 4202 	push	ar5
      0013DF C0 04            [24] 4203 	push	ar4
      0013E1 12r00r00         [24] 4204 	lcall	__mulint
      0013E4 E5 82            [12] 4205 	mov	a,dpl
      0013E6 85 83 F0         [24] 4206 	mov	b,dph
      0013E9 D0 04            [24] 4207 	pop	ar4
      0013EB D0 05            [24] 4208 	pop	ar5
      0013ED D0 06            [24] 4209 	pop	ar6
      0013EF D0 07            [24] 4210 	pop	ar7
      0013F1 90r01r64         [24] 4211 	mov	dptr,#_get_num_helper_num_65536_152
      0013F4 F0               [24] 4212 	movx	@dptr,a
      0013F5 E5 F0            [12] 4213 	mov	a,b
      0013F7 A3               [24] 4214 	inc	dptr
      0013F8 F0               [24] 4215 	movx	@dptr,a
                                   4216 ;	program.c:876: for (int i = 0; i < times; i++)
      0013F9 0C               [12] 4217 	inc	r4
      0013FA BC 00 BA         [24] 4218 	cjne	r4,#0x00,00106$
      0013FD 0D               [12] 4219 	inc	r5
      0013FE 80 B7            [24] 4220 	sjmp	00106$
      001400                       4221 00101$:
                                   4222 ;	program.c:880: if (times == 0)
      001400 EE               [12] 4223 	mov	a,r6
      001401 4F               [12] 4224 	orl	a,r7
      001402 70 04            [24] 4225 	jnz	00103$
                                   4226 ;	program.c:881: return 1;
      001404 90 00 01         [24] 4227 	mov	dptr,#0x0001
      001407 22               [24] 4228 	ret
      001408                       4229 00103$:
                                   4230 ;	program.c:883: return num;
      001408 90r01r64         [24] 4231 	mov	dptr,#_get_num_helper_num_65536_152
      00140B E0               [24] 4232 	movx	a,@dptr
      00140C FE               [12] 4233 	mov	r6,a
      00140D A3               [24] 4234 	inc	dptr
      00140E E0               [24] 4235 	movx	a,@dptr
                                   4236 ;	program.c:884: }
      00140F 8E 82            [24] 4237 	mov	dpl,r6
      001411 F5 83            [12] 4238 	mov	dph,a
      001413 22               [24] 4239 	ret
                                   4240 ;------------------------------------------------------------
                                   4241 ;Allocation info for local variables in function 'putchar'
                                   4242 ;------------------------------------------------------------
                                   4243 ;c                         Allocated with name '_putchar_c_65536_155'
                                   4244 ;------------------------------------------------------------
                                   4245 ;	program.c:897: int putchar(int c)
                                   4246 ;	-----------------------------------------
                                   4247 ;	 function putchar
                                   4248 ;	-----------------------------------------
      001414                       4249 _putchar:
      001414 AF 83            [24] 4250 	mov	r7,dph
      001416 E5 82            [12] 4251 	mov	a,dpl
      001418 90r01r66         [24] 4252 	mov	dptr,#_putchar_c_65536_155
      00141B F0               [24] 4253 	movx	@dptr,a
      00141C EF               [12] 4254 	mov	a,r7
      00141D A3               [24] 4255 	inc	dptr
      00141E F0               [24] 4256 	movx	@dptr,a
                                   4257 ;	program.c:899: while ((SCON & 0x02) == 0)
      00141F                       4258 00101$:
      00141F E5 98            [12] 4259 	mov	a,_SCON
      001421 30 E1 FB         [24] 4260 	jnb	acc.1,00101$
                                   4261 ;	program.c:901: TI = 0;
                                   4262 ;	assignBit
      001424 C2 99            [12] 4263 	clr	_TI
                                   4264 ;	program.c:902: SBUF = c;
      001426 90r01r66         [24] 4265 	mov	dptr,#_putchar_c_65536_155
      001429 E0               [24] 4266 	movx	a,@dptr
      00142A FE               [12] 4267 	mov	r6,a
      00142B A3               [24] 4268 	inc	dptr
      00142C E0               [24] 4269 	movx	a,@dptr
      00142D 8E 99            [24] 4270 	mov	_SBUF,r6
                                   4271 ;	program.c:903: return 0;
      00142F 90 00 00         [24] 4272 	mov	dptr,#0x0000
                                   4273 ;	program.c:904: }
      001432 22               [24] 4274 	ret
                                   4275 ;------------------------------------------------------------
                                   4276 ;Allocation info for local variables in function 'getchar'
                                   4277 ;------------------------------------------------------------
                                   4278 ;	program.c:911: int getchar()
                                   4279 ;	-----------------------------------------
                                   4280 ;	 function getchar
                                   4281 ;	-----------------------------------------
      001433                       4282 _getchar:
                                   4283 ;	program.c:913: while (RI == 0)
      001433                       4284 00101$:
                                   4285 ;	program.c:915: RI = 0;
                                   4286 ;	assignBit
      001433 10 98 02         [24] 4287 	jbc	_RI,00140$
      001436 80 FB            [24] 4288 	sjmp	00101$
      001438                       4289 00140$:
                                   4290 ;	program.c:917: if (SBUF != 0x3F && SBUF != 0x3D && SBUF != 0x40 && SBUF != 0x2B && SBUF != 0x2D)
      001438 74 3F            [12] 4291 	mov	a,#0x3f
      00143A B5 99 02         [24] 4292 	cjne	a,_SBUF,00141$
      00143D 80 27            [24] 4293 	sjmp	00105$
      00143F                       4294 00141$:
      00143F 74 3D            [12] 4295 	mov	a,#0x3d
      001441 B5 99 02         [24] 4296 	cjne	a,_SBUF,00142$
      001444 80 20            [24] 4297 	sjmp	00105$
      001446                       4298 00142$:
      001446 74 40            [12] 4299 	mov	a,#0x40
      001448 B5 99 02         [24] 4300 	cjne	a,_SBUF,00143$
      00144B 80 19            [24] 4301 	sjmp	00105$
      00144D                       4302 00143$:
      00144D 74 2B            [12] 4303 	mov	a,#0x2b
      00144F B5 99 02         [24] 4304 	cjne	a,_SBUF,00144$
      001452 80 12            [24] 4305 	sjmp	00105$
      001454                       4306 00144$:
      001454 74 2D            [12] 4307 	mov	a,#0x2d
      001456 B5 99 02         [24] 4308 	cjne	a,_SBUF,00145$
      001459 80 0B            [24] 4309 	sjmp	00105$
      00145B                       4310 00145$:
                                   4311 ;	program.c:918: putchar(SBUF);
      00145B AE 99            [24] 4312 	mov	r6,_SBUF
      00145D 7F 00            [12] 4313 	mov	r7,#0x00
      00145F 8E 82            [24] 4314 	mov	dpl,r6
      001461 8F 83            [24] 4315 	mov	dph,r7
      001463 12r14r14         [24] 4316 	lcall	_putchar
      001466                       4317 00105$:
                                   4318 ;	program.c:919: return SBUF;
      001466 AE 99            [24] 4319 	mov	r6,_SBUF
      001468 7F 00            [12] 4320 	mov	r7,#0x00
      00146A 8E 82            [24] 4321 	mov	dpl,r6
      00146C 8F 83            [24] 4322 	mov	dph,r7
                                   4323 ;	program.c:920: }
      00146E 22               [24] 4324 	ret
                                   4325 ;------------------------------------------------------------
                                   4326 ;Allocation info for local variables in function 'dataout'
                                   4327 ;------------------------------------------------------------
                                   4328 ;data                      Allocated with name '_dataout_data_65536_158'
                                   4329 ;------------------------------------------------------------
                                   4330 ;	program.c:927: void dataout(unsigned char data)
                                   4331 ;	-----------------------------------------
                                   4332 ;	 function dataout
                                   4333 ;	-----------------------------------------
      00146F                       4334 _dataout:
      00146F E5 82            [12] 4335 	mov	a,dpl
      001471 90r01r68         [24] 4336 	mov	dptr,#_dataout_data_65536_158
      001474 F0               [24] 4337 	movx	@dptr,a
                                   4338 ;	program.c:929: DEBUG_LOC = data;
      001475 E0               [24] 4339 	movx	a,@dptr
      001476 90 80 00         [24] 4340 	mov	dptr,#_DEBUG_LOC
      001479 F0               [24] 4341 	movx	@dptr,a
                                   4342 ;	program.c:930: }
      00147A 22               [24] 4343 	ret
                                   4344 ;------------------------------------------------------------
                                   4345 ;Allocation info for local variables in function 'asm_call'
                                   4346 ;------------------------------------------------------------
                                   4347 ;sent_from_asm             Allocated with name '_asm_call_sent_from_asm_65536_160'
                                   4348 ;------------------------------------------------------------
                                   4349 ;	program.c:932: void asm_call(unsigned char sent_from_asm)
                                   4350 ;	-----------------------------------------
                                   4351 ;	 function asm_call
                                   4352 ;	-----------------------------------------
      00147B                       4353 _asm_call:
      00147B E5 82            [12] 4354 	mov	a,dpl
      00147D 90r01r69         [24] 4355 	mov	dptr,#_asm_call_sent_from_asm_65536_160
      001480 F0               [24] 4356 	movx	@dptr,a
                                   4357 ;	program.c:934: printf("\n\n\r This function was called from assembly, character sent from there -> %c\n\r", sent_from_asm);
      001481 E0               [24] 4358 	movx	a,@dptr
      001482 FF               [12] 4359 	mov	r7,a
      001483 7E 00            [12] 4360 	mov	r6,#0x00
      001485 C0 07            [24] 4361 	push	ar7
      001487 C0 06            [24] 4362 	push	ar6
      001489 74r5F            [12] 4363 	mov	a,#___str_82
      00148B C0 E0            [24] 4364 	push	acc
      00148D 74s0B            [12] 4365 	mov	a,#(___str_82 >> 8)
      00148F C0 E0            [24] 4366 	push	acc
      001491 74 80            [12] 4367 	mov	a,#0x80
      001493 C0 E0            [24] 4368 	push	acc
      001495 12r00r00         [24] 4369 	lcall	_printf
      001498 E5 81            [12] 4370 	mov	a,sp
      00149A 24 FB            [12] 4371 	add	a,#0xfb
      00149C F5 81            [12] 4372 	mov	sp,a
                                   4373 ;	program.c:935: }
      00149E 22               [24] 4374 	ret
                                   4375 ;------------------------------------------------------------
                                   4376 ;Allocation info for local variables in function '_sdcc_external_startup'
                                   4377 ;------------------------------------------------------------
                                   4378 ;	program.c:942: _sdcc_external_startup()
                                   4379 ;	-----------------------------------------
                                   4380 ;	 function _sdcc_external_startup
                                   4381 ;	-----------------------------------------
      00149F                       4382 __sdcc_external_startup:
                                   4383 ;	program.c:944: CKCON0 |= 0x1;
      00149F 43 8F 01         [24] 4384 	orl	_CKCON0,#0x01
                                   4385 ;	program.c:946: _AUXR = 0xC;
      0014A2 75 8E 0C         [24] 4386 	mov	__AUXR,#0x0c
                                   4387 ;	program.c:948: SCON = 0x42;
      0014A5 75 98 42         [24] 4388 	mov	_SCON,#0x42
                                   4389 ;	program.c:950: PCON = 0x80;
      0014A8 75 87 80         [24] 4390 	mov	_PCON,#0x80
                                   4391 ;	program.c:952: TH1 = 255;
      0014AB 75 8D FF         [24] 4392 	mov	_TH1,#0xff
                                   4393 ;	program.c:953: TL1 = 255;
      0014AE 75 8B FF         [24] 4394 	mov	_TL1,#0xff
                                   4395 ;	program.c:955: TMOD = 0x20;
      0014B1 75 89 20         [24] 4396 	mov	_TMOD,#0x20
                                   4397 ;	program.c:957: REN = 1;
                                   4398 ;	assignBit
      0014B4 D2 9C            [12] 4399 	setb	_REN
                                   4400 ;	program.c:959: TR1 = 1;
                                   4401 ;	assignBit
      0014B6 D2 8E            [12] 4402 	setb	_TR1
                                   4403 ;	program.c:961: EA = 1;
                                   4404 ;	assignBit
      0014B8 D2 AF            [12] 4405 	setb	_EA
                                   4406 ;	program.c:963: EC = 1;
                                   4407 ;	assignBit
      0014BA D2 AE            [12] 4408 	setb	_EC
                                   4409 ;	program.c:964: return 0;
      0014BC 90 00 00         [24] 4410 	mov	dptr,#0x0000
                                   4411 ;	program.c:965: }
